order_id,order_date,customer_id,product_id,quantity,sales_channel
1001,2026-01-01,4,101,2,in_store
1002,2026-01-02,7,109,1,in_store
1003,2026-01-03,10,104,1,in_store
1004,2026-01-03,12,104,2,in_store
1005,2026-01-04,1,108,1,online
1006,2026-01-04,6,103,1,in_store
1007,2026-01-04,6,104,3,in_store
1008,2026-01-05,6,102,1,in_store
1009,2026-01-05,9,101,2,in_store
1010,2026-01-05,5,107,1,online
1011,2026-01-05,6,110,2,in_store
1012,2026-01-06,5,101,1,online
1013,2026-01-07,8,102,1,in_store
1014,2026-01-07,6,106,1,in_store
1015,2026-01-08,3,102,1,in_store
1016,2026-01-08,7,104,1,in_store
1017,2026-01-08,6,109,1,online
1018,2026-01-09,6,104,2,in_store
1019,2026-01-10,10,104,2,online
1020,2026-01-10,8,106,1,in_store
1021,2026-01-11,4,103,1,in_store
1022,2026-01-11,10,109,1,in_store
1023,2026-01-11,4,110,1,online
1024,2026-01-11,2,103,1,online
1025,2026-01-11,3,102,1,online
1026,2026-01-12,7,110,1,in_store
1027,2026-01-12,9,108,1,online
1028,2026-01-12,2,101,1,in_store
1029,2026-01-12,11,109,2,in_store
1030,2026-01-13,1,107,1,online
1031,2026-01-13,3,105,3,in_store
1032,2026-01-13,5,102,2,online
1033,2026-01-14,3,103,1,in_store
1034,2026-01-14,10,109,2,in_store
1035,2026-01-15,5,102,2,in_store
1036,2026-01-16,2,110,2,in_store
1037,2026-01-16,9,102,3,online
1038,2026-01-17,3,108,2,in_store
1039,2026-01-17,4,110,1,online
1040,2026-01-17,7,104,2,online
1041,2026-01-18,8,108,2,in_store
1042,2026-01-18,1,104,1,in_store
1043,2026-01-18,1,104,1,in_store
1044,2026-01-18,1,101,1,online
1045,2026-01-19,11,109,1,in_store
1046,2026-01-20,4,110,1,online
1047,2026-01-20,2,107,1,in_store
1048,2026-01-21,12,107,1,in_store
1049,2026-01-21,12,102,1,in_store
1050,2026-01-21,4,102,1,in_store
1051,2026-01-22,8,107,1,in_store
1052,2026-01-22,9,102,1,in_store
1053,2026-01-23,4,102,2,in_store
1054,2026-01-24,7,108,1,online
1055,2026-01-24,7,103,1,in_store
1056,2026-01-24,12,108,1,online
1057,2026-01-24,8,109,1,in_store
1058,2026-01-24,1,105,1,in_store
1059,2026-01-25,10,106,1,in_store
